p,u_Ub,v_Ub,w_Ub,nu_t_nu,uu_Ub^2,vv_Ub^2,ww_Ub^2,uv_Ub^2,uw_Ub^2,vw_Ub^2,k_Ub^2,Points:0,Points:1,Points:2
7.21017,7.25293,7.29534,7.3374,7.37912,7.4205,7.46155,7.50227,7.54268,7.58279,7.62263,7.66219,7.1234,7.16701,0
7.77919,7.8176,7.85571,7.89352,7.931,7.96813,8.00492,8.04134,8.07741,8.11313,8.14851,8.18354,7.70148,7.74048,0
8.28673,8.32059,8.35421,8.38761,8.4208,8.45379,8.48661,8.51943,8.5524,8.58557,8.61897,8.65258,8.21824,8.25263,0
8.7538,8.78733,8.82067,8.8538,8.88669,8.91929,8.95165,8.98389,0.0161226,0.0483969,0.0807948,0.113462,8.68634,8.72011,0
0.213231,0.246948,0.280841,0.314836,0.348809,0.382621,0.416193,0.449516,0.482614,0.51553,0.548433,0.581487,0.146462,0.179731,0
0.681807,0.715665,0.749762,0.784141,0.818834,0.853858,0.889223,0.924933,0.960995,0.997411,1.03419,1.07132,0.614726,0.648164,0
1.18468,1.22307,1.26175,1.3007,1.33993,1.37942,1.41916,1.45917,1.49947,1.54007,1.58098,1.62221,1.10879,1.14659,0
1.7479,1.79049,1.83346,1.8769,1.92104,1.9661,2.01198,2.05844,2.10539,2.1528,2.20065,2.24897,1.66377,1.70566,0
2.39666,2.44683,2.49746,2.54858,2.60018,2.65227,2.70484,2.75792,2.81149,2.86557,2.92016,2.97526,2.29774,2.34697,0
3.1437,3.20091,3.25865,3.31695,3.37579,3.43518,3.49514,3.55566,3.61675,3.67841,3.74066,3.80349,3.03088,3.08702,0
3.99556,4.06079,4.12664,4.19311,4.2602,4.32793,4.3963,4.46531,4.53464,4.60365,4.67202,4.73974,3.86691,3.93093,0
4.93915,5.00439,5.06901,5.13303,5.19646,5.25929,5.32154,5.3832,5.44429,5.50481,5.56476,5.62416,4.80684,4.87331,0
5.79904,5.85625,5.91292,5.96907,6.02469,6.07979,6.13438,6.18846,6.24203,6.2951,6.34768,6.39977,5.683,5.74129,0
6.55312,6.60329,6.65298,6.70221,6.75098,6.79929,6.84715,6.89455,6.9415,6.98797,7.03385,7.07891,6.45136,6.50248,0
7.20946,7.25205,7.29429,7.33618,7.37774,7.41897,7.45989,7.50049,7.54078,7.5808,7.62055,7.66004,7.12305,7.16649,0
7.7769,7.81529,7.85339,7.89118,7.92866,7.96579,8.00257,8.03899,8.07505,8.11076,8.14613,8.18115,7.69927,7.73822,0
8.28433,8.31819,8.35183,8.38527,8.41851,8.45156,8.48447,8.51738,8.55048,8.58381,8.61738,8.65119,8.21585,8.25023,0
8.75305,8.78677,8.82027,8.85354,8.88654,8.91921,8.95161,8.98388,0.0161363,0.0484423,0.0808867,0.113628,8.68516,8.71916,0
0.213804,0.247709,0.28181,0.316024,0.350214,0.384229,0.41798,0.451456,0.484681,0.517703,0.550692,0.583813,0.146734,0.180141,0
0.684246,0.718114,0.752212,0.786585,0.821269,0.856284,0.891639,0.927341,0.963396,0.999806,1.03657,1.0737,0.617104,0.650579,0
1.18704,1.22541,1.26405,1.30296,1.34213,1.38154,1.42121,1.46111,1.50129,1.54176,1.58254,1.62362,1.11117,1.14896,0
1.7488,1.79121,1.834,1.87727,1.92127,1.96624,2.01208,2.05852,2.10545,2.15285,2.2007,2.24901,1.66502,1.70674,0
2.39669,2.44685,2.49749,2.5486,2.6002,2.65228,2.70486,2.75793,2.8115,2.86558,2.92017,2.97527,2.29777,2.347,0
3.14371,3.20091,3.25866,3.31695,3.37579,3.43519,3.49514,3.55566,3.61675,3.67841,3.74066,3.80349,3.03089,3.08703,0
3.99556,4.06079,4.12664,4.19311,4.2602,4.32793,4.3963,4.46531,4.53463,4.60364,4.67201,4.73974,3.86691,3.93093,0
4.93915,5.00438,5.069,5.13303,5.19645,5.25928,5.32153,5.38319,5.44428,5.5048,5.56475,5.62415,4.80683,4.8733,0
5.79903,5.85623,5.91291,5.96905,6.02467,6.07977,6.13436,6.18844,6.24201,6.29508,6.34766,6.39974,5.68299,5.74128,0
6.55309,6.60325,6.65294,6.70217,6.75093,6.79924,6.84709,6.89448,6.94142,6.98786,7.0337,7.07867,6.45133,6.50245,0
7.20873,7.25114,7.2932,7.33493,7.37633,7.41741,7.45819,7.49866,7.53884,7.57875,7.61841,7.65783,7.12267,7.16594,0
7.77456,7.81293,7.85101,7.8888,7.92627,7.9634,8.00017,8.03658,8.07264,8.10834,8.1437,8.17872,7.697,7.73592,0
8.28188,8.31575,8.34941,8.38289,8.41618,8.4493,8.48229,8.51532,8.54854,8.58202,8.61577,8.64979,8.2134,8.24778,0
8.75229,8.7862,8.81986,8.85327,8.88637,8.91912,8.95156,8.98386,0.0161516,0.0484929,0.0809872,0.113804,8.68398,8.71819,0
0.214393,0.248487,0.282795,0.317228,0.351636,0.385855,0.419788,0.45342,0.486776,0.519906,0.552984,0.586176,0.147019,0.180564,0
0.686728,0.720609,0.754709,0.789078,0.823754,0.858761,0.894108,0.929801,0.965849,1.00225,1.03902,1.07614,0.61952,0.653035,0
1.18946,1.2278,1.26641,1.30527,1.34438,1.38373,1.4233,1.4631,1.50317,1.5435,1.58414,1.62507,1.11361,1.15139,0
1.74973,1.79195,1.83456,1.87766,1.92151,1.9664,2.01219,2.0586,2.10553,2.15291,2.20075,2.24906,1.6663,1.70786,0
2.39672,2.44688,2.49752,2.54863,2.60022,2.6523,2.70488,2.75795,2.81152,2.86559,2.92018,2.97528,2.29782,2.34704,0
3.14372,3.20092,3.25867,3.31696,3.3758,3.43519,3.49514,3.55566,3.61675,3.67842,3.74066,3.80349,3.0309,3.08704,0
3.99556,4.06079,4.12664,4.1931,4.2602,4.32792,4.39629,4.4653,4.53463,4.60364,4.67201,4.73973,3.86691,3.93093,0
4.93914,5.00437,5.069,5.13302,5.19644,5.25927,5.32152,5.38318,5.44427,5.50479,5.56474,5.62414,4.80683,4.87329,0
5.79901,5.85622,5.91289,5.96903,6.02465,6.07975,6.13434,6.18841,6.24198,6.29505,6.34763,6.39971,5.68297,5.74126,0
6.55305,6.60321,6.65289,6.70212,6.75087,6.79918,6.84702,6.8944,6.94133,6.98774,7.03353,7.07842,6.4513,6.50241,0
7.20798,7.2502,7.29208,7.33363,7.37487,7.4158,7.45644,7.49678,7.53684,7.57664,7.61622,7.65557,7.12227,7.16537,0
7.77216,7.81051,7.84858,7.88636,7.92383,7.96095,7.99772,8.03413,8.07018,8.10587,8.14122,8.17623,7.69468,7.73355,0
8.27938,8.31326,8.34696,8.38047,8.41382,8.44701,8.48009,8.51322,8.54658,8.58021,8.61414,8.64836,8.21091,8.24528,0
8.75151,8.78561,8.81944,8.85298,8.8862,8.91901,8.95151,8.98385,0.0161687,0.0485487,0.0810964,0.113992,8.68277,8.71721,0
0.214996,0.249279,0.283796,0.318448,0.353074,0.387499,0.421617,0.455408,0.488897,0.522139,0.555309,0.588574,0.147317,0.181002,0
0.689254,0.723151,0.757255,0.791621,0.82629,0.86129,0.896629,0.932315,0.968357,1.00476,1.04152,1.07864,0.621976,0.655533,0
1.19193,1.23025,1.26882,1.30764,1.34669,1.38597,1.42545,1.46515,1.50509,1.54529,1.58578,1.62656,1.1161,1.15387,0
1.7507,1.79273,1.83515,1.87807,1.92178,1.96657,2.01231,2.0587,2.10561,2.15298,2.20082,2.24911,1.66763,1.709,0
2.39676,2.44692,2.49755,2.54866,2.60025,2.65233,2.7049,2.75797,2.81154,2.86561,2.9202,2.97529,2.29786,2.34708,0
3.14373,3.20093,3.25868,3.31696,3.3758,3.4352,3.49515,3.55567,3.61676,3.67842,3.74066,3.80349,3.03091,3.08705,0
3.99556,4.06079,4.12664,4.1931,4.26019,4.32792,4.39629,4.4653,4.53462,4.60363,4.672,4.73973,3.86691,3.93093,0
4.93913,5.00436,5.06899,5.13301,5.19643,5.25926,5.3215,5.38317,5.44426,5.50477,5.56473,5.62412,4.80682,4.87329,0
5.79899,5.8562,5.91287,5.96901,6.02463,6.07973,6.13432,6.18839,6.24195,6.29502,6.3476,6.39967,5.68296,5.74125,0
6.553,6.60316,6.65284,6.70206,6.75081,6.79911,6.84694,6.89431,6.94122,6.98761,7.03335,7.07814,6.45126,6.50237,0
7.20719,7.24923,7.29092,7.3323,7.37337,7.41415,7.45464,7.49485,7.53479,7.57449,7.61398,7.65325,7.12185,7.16477,0
7.76971,7.80803,7.84609,7.88386,7.92133,7.95845,7.99521,8.03162,8.06766,8.10335,8.13869,8.17369,7.69231,7.73113,0
8.27684,8.31074,8.34446,8.37801,8.41142,8.44469,8.47785,8.5111,8.54459,8.57838,8.6125,8.64692,8.20836,8.24273,0
8.75072,8.78501,8.819,8.85268,8.88601,8.91891,8.95145,8.98383,0.0161876,0.0486099,0.0812143,0.114192,8.68155,8.7162,0
0.215614,0.250088,0.284813,0.319684,0.35453,0.389162,0.423466,0.457419,0.491046,0.524403,0.557667,0.591009,0.147628,0.181453,0
0.691825,0.725739,0.75985,0.794214,0.828879,0.863871,0.899203,0.934884,0.97092,1.00732,1.04407,1.08119,0.624471,0.658073,0
1.19445,1.23275,1.27129,1.31006,1.34906,1.38826,1.42765,1.46724,1.50706,1.54713,1.58747,1.62809,1.11865,1.15641,0
1.7517,1.79354,1.83577,1.87851,1.92208,1.96677,2.01246,2.05882,2.1057,2.15306,2.20089,2.24917,1.66899,1.71019,0
2.39681,2.44696,2.49759,2.54869,2.60028,2.65235,2.70492,2.75799,2.81156,2.86563,2.92021,2.97531,2.29792,2.34713,0
3.14374,3.20094,3.25868,3.31697,3.37581,3.4352,3.49515,3.55567,3.61676,3.67842,3.74066,3.80349,3.03093,3.08707,0
3.99556,4.06079,4.12664,4.1931,4.26019,4.32792,4.39629,4.4653,4.53462,4.60362,4.672,4.73972,3.86692,3.93093,0
4.93913,5.00435,5.06898,5.133,5.19642,5.25925,5.32149,5.38315,5.44424,5.50476,5.56471,5.6241,4.80681,4.87328,0
5.79897,5.85618,5.91285,5.96899,6.02461,6.07971,6.13429,6.18836,6.24192,6.29499,6.34756,6.39964,5.68294,5.74123,0
6.55296,6.60311,6.65279,6.702,6.75074,6.79903,6.84685,6.89421,6.9411,6.98746,7.03314,7.07783,6.45122,6.50233,0
7.20638,7.24822,7.28973,7.33093,7.37183,7.41245,7.4528,7.49287,7.53269,7.57228,7.61168,7.65088,7.1214,7.16414,0
7.7672,7.8055,7.84354,7.88131,7.91877,7.95589,7.99265,8.02905,8.06509,8.10077,8.1361,8.1711,7.68988,7.72866,0
8.27425,8.30816,8.34192,8.37552,8.40898,8.44233,8.47559,8.50895,8.54258,8.57653,8.61083,8.64547,8.20577,8.24013,0
8.74991,8.78439,8.81855,8.85237,8.88581,8.91879,8.95139,8.98381,0.0162082,0.0486765,0.081341,0.114402,8.68032,8.71519,0
0.216248,0.250912,0.285846,0.320936,0.356003,0.390844,0.425336,0.459453,0.493221,0.526697,0.56006,0.593481,0.147952,0.181919,0
0.694441,0.728374,0.762494,0.796859,0.83152,0.866507,0.901833,0.937507,0.973539,1.00993,1.04668,1.0838,0.627006,0.660656,0
1.19704,1.23531,1.27382,1.31255,1.35148,1.39061,1.42991,1.46939,1.50909,1.54902,1.58921,1.62967,1.12125,1.15901,0
1.75273,1.79438,1.83642,1.87898,1.9224,1.96699,2.01262,2.05894,2.10581,2.15315,2.20096,2.24924,1.6704,1.71141,0
2.39686,2.447,2.49763,2.54873,2.60031,2.65238,2.70495,2.75801,2.81158,2.86565,2.92023,2.97533,2.29798,2.34718,0
3.14375,3.20095,3.25869,3.31698,3.37582,3.43521,3.49516,3.55568,3.61676,3.67843,3.74067,3.8035,3.03094,3.08708,0
3.99556,4.06079,4.12663,4.1931,4.26019,4.32791,4.39628,4.46529,4.53461,4.60362,4.67199,4.73972,3.86692,3.93094,0
4.93912,5.00435,5.06897,5.13299,5.19641,5.25924,5.32148,5.38314,5.44423,5.50475,5.56469,5.62409,4.80681,4.87327,0
